4650	Orleans	orleans	8	97
4651	Osceola	osceola	8	93
4652	Osgood	osgood	8	96
4653	Ossian	ossian	8	95
4654	Otterbein	otterbein	8	98
4655	Oxford	oxford	8	98
4656	Palmyra	palmyra	8	97
4657	Paoli	paoli	8	97
4658	Parker City	parker-city	8	94
4659	Patriot	patriot	8	96
4660	New Pekin	new-pekin	8	97
4661	Pendleton	pendleton	8	94
4662	Pershing	pershing	8	93
4663	Peru	peru	8	94
4664	Petersburg	petersburg	8	100
4665	Pierceton	pierceton	8	93
4666	Pine Village	pine-village	8	102
4667	Pittsboro	pittsboro	8	94
4668	Plainfield	plainfield	8	94
4669	Plymouth	plymouth	8	93
4670	Poneto	poneto	8	95
4671	Portage	portage	8	101
4672	Portland	portland	8	95
4673	Poseyville	poseyville	8	100
4674	Princeton	princeton	8	100
4675	Ramsey	ramsey	8	97
4676	Remington	remington	8	101
4677	Rensselaer	rensselaer	8	101
4678	Reynolds	reynolds	8	94
4679	Richmond	richmond	8	94
4680	Ridgeville	ridgeville	8	94
4681	Rising Sun	rising-sun	8	96
4682	Roachdale	roachdale	8	94
4683	Roanoke	roanoke	8	95
4684	Rochester	rochester	8	93
4685	Rockport	rockport	8	100
4686	Rockville	rockville	8	99
4687	Rossville	rossville	8	94
4688	Royal Center	royal-center	8	94
4689	Rushville	rushville	8	94
4690	Russiaville	russiaville	8	94
4691	Salem	salem	8	97
4692	San Pierre	san-pierre	8	93
4693	Sandborn	sandborn	8	99
4694	Santa Claus	santa-claus	8	100
4695	Schererville	schererville	8	101
4696	Scottsburg	scottsburg	8	97
4697	Sellersburg	sellersburg	8	97
4698	Selma	selma	8	94
4699	Seymour	seymour	8	97
4700	Sharpsville	sharpsville	8	94
4701	Shelby	shelby	8	101
4702	Shelbyville	shelbyville	8	94
4703	Sheridan	sheridan	8	94
4704	Shipshewana	shipshewana	8	93
4705	Shirley	shirley	8	94
4706	Shoals	shoals	8	99
4707	Smithville	smithville	8	94
4708	South Bend	south-bend	8	93
4709	South Milford	south-milford	8	93
4710	South Whitley	south-whitley	8	95
4711	Spencer	spencer	8	94
4712	Spiceland	spiceland	8	94
4713	Springport	springport	8	94
4714	Spurgeon	spurgeon	8	100
4715	Saint Joe	saint-joe	8	95
4716	Saint John	saint-john	8	101
4717	Saint Mary-of-the-Woods	saint-mary-of-the-woods	8	99
4718	Saint Meinrad	saint-meinrad	8	100
4719	Stanford	stanford	8	94
4720	Star City	star-city	8	93
4721	Stockwell	stockwell	8	98
4722	Straughn	straughn	8	94
4723	Sullivan	sullivan	8	99
4724	Sunman	sunman	8	96
4725	Sweetser	sweetser	8	94
4726	Switz City	switz-city	8	99
4727	Syracuse	syracuse	8	93
4728	Taylorsville	taylorsville	8	94
4729	Tell City	tell-city	8	100
4730	Terre Haute	terre-haute	8	99
4731	Thorntown	thorntown	8	94
4732	Tippecanoe	tippecanoe	8	93
4733	Tipton	tipton	8	94
4734	Topeka	topeka	8	93
4735	Trafalgar	trafalgar	8	94
4736	Troy	troy	8	100
4737	Union City	union-city	8	94
4738	Union Mills	union-mills	8	101
4739	Unionville	unionville	8	94
4740	Upland	upland	8	94
4741	Vallonia	vallonia	8	97
4742	Valparaiso	valparaiso	8	101
4743	Van Buren	van-buren	8	94
4744	Veedersburg	veedersburg	8	94
4745	Vernon	vernon	8	97
4746	Versailles	versailles	8	96
4747	Vevay	vevay	8	96
4748	Vincennes	vincennes	8	99
4749	Wabash	wabash	8	95
4750	Wakarusa	wakarusa	8	93
4751	Waldron	waldron	8	94
4752	Walkerton	walkerton	8	93
4753	Walton	walton	8	94
4754	Wanatah	wanatah	8	101
4755	Warren	warren	8	95
4756	Warsaw	warsaw	8	93
4757	Washington	washington	8	99
4758	Waterloo	waterloo	8	95
4759	Waveland	waveland	8	94
4760	Wawaka	wawaka	8	95
4761	West Baden Springs	west-baden-springs	8	97
4762	West Harrison	west-harrison	8	96
4763	West Lafayette	west-lafayette	8	98
4764	West Lebanon	west-lebanon	8	102
4765	Westfield	westfield	8	94
4766	West Point	west-point	8	98
4767	Westville	westville	8	101
4768	Wheatfield	wheatfield	8	101
4769	Wheatland	wheatland	8	99
4770	Whiteland	whiteland	8	94
4771	Whitestown	whitestown	8	94
4772	Whiting	whiting	8	101
4773	Williamsport	williamsport	8	102
4774	Winamac	winamac	8	93
4775	Winchester	winchester	8	94
4776	Winona Lake	winona-lake	8	93
4777	Wolcott	wolcott	8	94
4778	Woodburn	woodburn	8	95
4779	Worthington	worthington	8	99
4780	Wyatt	wyatt	8	93
4781	Yeoman	yeoman	8	94
4782	Yorktown	yorktown	8	94
4783	Zionsville	zionsville	8	94
4784	Burns Harbor	burns-harbor	8	101
4785	Coatesville	coatesville	8	94
4786	Georgetown	georgetown	8	97
4787	Huntertown	huntertown	8	95
4788	Lawrence	lawrence	8	94
4789	Monrovia	monrovia	8	94
4790	Roselawn	roselawn	8	101
4791	Speedway	speedway	8	94
4792	Abilene	abilene	49	103
4793	Allen	allen	49	104
4794	Alma	alma	49	104
4795	Almena	almena	49	103
4796	Altamont	altamont	49	105
4797	Americus	americus	49	104
4798	Andover	andover	49	103
4799	Anthony	anthony	49	103
4800	Argonia	argonia	49	103
4801	Arkansas City	arkansas-city	49	103
4802	Ashland	ashland	49	103
4803	Assaria	assaria	49	103
4804	Atchison	atchison	49	106
4805	Atwood	atwood	49	103
4806	Augusta	augusta	49	103
4807	Axtell	axtell	49	104
4808	Baileyville	baileyville	49	104
4809	Baldwin City	baldwin-city	49	106
4810	Barnes	barnes	49	104
4811	Basehor	basehor	49	106
4812	Baxter Springs	baxter-springs	49	105
4813	Belle Plaine	belle-plaine	49	103
4814	Belleville	belleville	49	107
4815	Beloit	beloit	49	103
4816	Bennington	bennington	49	103
4817	Bern	bern	49	104
4818	Bird City	bird-city	49	103
4819	Blue Rapids	blue-rapids	49	104
4820	Bonner Springs	bonner-springs	49	106
4821	Brewster	brewster	49	103
4822	Bucklin	bucklin	49	103
4823	Bucyrus	bucyrus	49	106
4824	Buhler	buhler	49	103
4825	Burden	burden	49	103
4826	Burlington	burlington	49	104
4827	Burrton	burrton	49	103
4828	Caldwell	caldwell	49	103
4829	Canton	canton	49	103
4830	Carbondale	carbondale	49	104
4831	Cawker City	cawker-city	49	103
4832	Cedar Vale	cedar-vale	49	108
4833	Centralia	centralia	49	104
4834	Chanute	chanute	49	105
4835	Chase	chase	49	103
4836	Cheney	cheney	49	103
4837	Cherryvale	cherryvale	49	108
4838	Chetopa	chetopa	49	105
4839	Cimarron	cimarron	49	103
4840	Claflin	claflin	49	103
4841	Clay Center	clay-center	49	104
4842	Clearwater	clearwater	49	103
4843	Clifton	clifton	49	104
4844	Coffeyville	coffeyville	49	108
4845	Colby	colby	49	103
4846	Coldwater	coldwater	49	103
4847	Colony	colony	49	106
4848	Columbus	columbus	49	105
4849	Colwich	colwich	49	103
4850	Concordia	concordia	49	104
4851	Corning	corning	49	104
4852	Cottonwood Falls	cottonwood-falls	49	103
4853	Council Grove	council-grove	49	104
4854	Cummings	cummings	49	106
4855	Cunningham	cunningham	49	103
4856	De Soto	de-soto	49	106
4857	Deerfield	deerfield	49	103
4858	Denton	denton	49	109
4859	Derby	derby	49	103
4860	Dighton	dighton	49	103
4861	Dodge City	dodge-city	49	103
4862	Downs	downs	49	103
4863	Edwardsville	edwardsville	49	106
4864	Effingham	effingham	49	106
4865	El Dorado	el-dorado	49	103
4866	Elbing	elbing	49	103
4867	Elk City	elk-city	49	108
4868	Elkhart	elkhart	49	103
4869	Ellis	ellis	49	103
4870	Ellsworth	ellsworth	49	103
4871	Elwood	elwood	49	109
4872	Emporia	emporia	49	104
4873	Enterprise	enterprise	49	103
4874	Eskridge	eskridge	49	104
4875	Eudora	eudora	49	106
4876	Eureka	eureka	49	103
4877	Everest	everest	49	104
4878	Frankfort	frankfort	49	104
4879	Franklin	franklin	49	105
4880	Fredonia	fredonia	49	105
4881	Frontenac	frontenac	49	105
4882	Fort Leavenworth	fort-leavenworth	49	106
4883	Fort Riley	fort-riley	49	104
4884	Fort Scott	fort-scott	49	105
4885	Galena	galena	49	105
4886	Galva	galva	49	103
4887	Garden City	garden-city	49	103
4888	Gardner	gardner	49	106
4889	Garnett	garnett	49	106
4890	Gas	gas	49	105
4891	Girard	girard	49	105
4892	Goddard	goddard	49	103
4893	Goodland	goodland	49	103
4894	Gorham	gorham	49	103
4895	Gove City	gove-city	49	103
4896	Great Bend	great-bend	49	103
4897	Greensburg	greensburg	49	103
4898	Grinnell	grinnell	49	103
4899	Gypsum	gypsum	49	103
4900	Hamilton	hamilton	49	103
4901	Hanover	hanover	49	104
4902	Harper	harper	49	103
4903	Haven	haven	49	103
4904	Haviland	haviland	49	103
4905	Hays	hays	49	103
4906	Haysville	haysville	49	103
4907	Herington	herington	49	103
4908	Herndon	herndon	49	103
4909	Hesston	hesston	49	103
4910	Hiawatha	hiawatha	49	104
4911	Highland	highland	49	109
4912	Hill City	hill-city	49	103
4913	Hillsboro	hillsboro	49	103
4914	Holton	holton	49	104
4915	Holyrood	holyrood	49	103
4916	Home	home	49	104
4917	Hope	hope	49	103
4918	Horton	horton	49	104
4919	Howard	howard	49	103
4920	Hoxie	hoxie	49	103
4921	Hugoton	hugoton	49	103
4922	Humboldt	humboldt	49	105
4923	Hutchinson	hutchinson	49	103
4924	Independence	independence	49	108
4925	Inman	inman	49	103
4926	Iola	iola	49	105
4927	Jennings	jennings	49	103
4928	Jetmore	jetmore	49	103
4929	Johnson City	johnson-city	49	103
4930	Junction City	junction-city	49	104
4931	Kanopolis	kanopolis	49	103
4932	Kansas City	kansas-city	49	106
4933	Kensington	kensington	49	107
4934	Kingman	kingman	49	103
4935	Kinsley	kinsley	49	103
4936	Kiowa	kiowa	49	103
4937	La Crosse	la-crosse	49	103
4938	LaCygne	lacygne	49	106
4939	Lakin	lakin	49	103
4940	Lansing	lansing	49	106
4941	Larned	larned	49	103
4942	Lawrence	lawrence	49	106
4943	Leavenworth	leavenworth	49	106
4944	Leawood	leawood	49	106
4945	Lebanon	lebanon	49	107
4946	Lecompton	lecompton	49	106
4947	Lenexa	lenexa	49	106
4948	Lenora	lenora	49	103
4949	Leoti	leoti	49	103
4950	Liberal	liberal	49	103
4951	Lincoln	lincoln	49	103
4952	Lindsborg	lindsborg	49	103
4953	Linn	linn	49	104
4954	Linwood	linwood	49	106
4955	Little River	little-river	49	103
4956	Logan	logan	49	107
4957	Louisburg	louisburg	49	106
4958	Lyndon	lyndon	49	104
4959	Lyons	lyons	49	103
4960	Madison	madison	49	103
4961	Maize	maize	49	103
4962	Manhattan	manhattan	49	104
4963	Mankato	mankato	49	103
4964	Maple Hill	maple-hill	49	104
4965	Marion	marion	49	103
4966	Marysville	marysville	49	104
4967	Mayetta	mayetta	49	104
4968	McLouth	mclouth	49	104
4969	McConnell Air Force Base	mcconnell-air-force-base	49	103
4970	McPherson	mcpherson	49	103
4971	Meade	meade	49	103
4972	Medicine Lodge	medicine-lodge	49	103
4973	Meriden	meriden	49	104
4974	Minneapolis	minneapolis	49	103
4975	Minneola	minneola	49	103
4976	Mission	mission	49	106
4977	Montezuma	montezuma	49	103
4978	Moscow	moscow	49	103
4979	Mound City	mound-city	49	106
4980	Mound Valley	mound-valley	49	105
4981	Moundridge	moundridge	49	103
4982	Mulvane	mulvane	49	103
4983	Natoma	natoma	49	103
4984	Neodesha	neodesha	49	105
4985	Ness City	ness-city	49	103
4986	New Century	new-century	49	106
4987	Newton	newton	49	103
4988	North Newton	north-newton	49	103
4989	Norton	norton	49	103
4990	Oakley	oakley	49	103
4991	Oberlin	oberlin	49	103
4992	Ogden	ogden	49	104
4993	Olathe	olathe	49	106
4994	Osage City	osage-city	49	104
4995	Osawatomie	osawatomie	49	106
4996	Osborne	osborne	49	103
4997	Oskaloosa	oskaloosa	49	104
4998	Oswego	oswego	49	105
4999	Ottawa	ottawa	49	106
5000	Overbrook	overbrook	49	104
5001	Overland Park	overland-park	49	106
5002	Oxford	oxford	49	103
5003	Palco	palco	49	103
5004	Paola	paola	49	106
5005	Parsons	parsons	49	105
5006	Partridge	partridge	49	103
5007	Peabody	peabody	49	103
5008	Perry	perry	49	104
5009	Phillipsburg	phillipsburg	49	107
5010	Piqua	piqua	49	105
5011	Pittsburg	pittsburg	49	105
5012	Plainville	plainville	49	103
5013	Pomona	pomona	49	106
5014	Pratt	pratt	49	103
5015	Pretty Prairie	pretty-prairie	49	103
5016	Protection	protection	49	103
5017	Quinter	quinter	49	103
5018	Randolph	randolph	49	104
5019	Ransom	ransom	49	103
5020	Rantoul	rantoul	49	106
5021	Rexford	rexford	49	103
5022	Richmond	richmond	49	106
5023	Riley	riley	49	104
5024	Riverton	riverton	49	105
5025	Rossville	rossville	49	104
5026	Russell	russell	49	103
5027	Sabetha	sabetha	49	104
5028	Salina	salina	49	103
5029	Scammon	scammon	49	105
5030	Scott City	scott-city	49	103
5031	Sedan	sedan	49	108
5032	Sedgwick	sedgwick	49	103
5033	Selden	selden	49	103
5034	Seneca	seneca	49	104
5035	Sharon Springs	sharon-springs	49	103
5036	Shawnee	shawnee	49	106
5037	Silver Lake	silver-lake	49	104
5038	Smith Center	smith-center	49	107
5039	Solomon	solomon	49	103
5040	South Hutchinson	south-hutchinson	49	103
5041	Spearville	spearville	49	103
5042	Spring Hill	spring-hill	49	106
5043	Saint Francis	saint-francis	49	103
5044	Saint John	saint-john	49	103
5045	Saint Marys	saint-marys	49	104
5046	Saint Paul	saint-paul	49	105
5047	Stafford	stafford	49	103
5048	Sterling	sterling	49	103
5049	Stilwell	stilwell	49	106
5050	Stockton	stockton	49	103
5051	Strong City	strong-city	49	103
5052	Sublette	sublette	49	103
5053	Summerfield	summerfield	49	104
5054	Sylvan Grove	sylvan-grove	49	103
5055	Syracuse	syracuse	49	103
5056	Tonganoxie	tonganoxie	49	106
5057	Topeka	topeka	49	104
5058	Towanda	towanda	49	103
5059	Tribune	tribune	49	103
5060	Troy	troy	49	109
5061	Turon	turon	49	103
5062	Udall	udall	49	103
5063	Ulysses	ulysses	49	103
5064	Valley Center	valley-center	49	103
5065	Valley Falls	valley-falls	49	104
5066	Victoria	victoria	49	103
5067	WaKeeney	wakeeney	49	103
5068	Wamego	wamego	49	104
5069	Washington	washington	49	104
5070	Waterville	waterville	49	104
5071	Wathena	wathena	49	109
5072	Wellington	wellington	49	103
5073	Wellsville	wellsville	49	106
5074	Weskan	weskan	49	103
5075	Westmoreland	westmoreland	49	104
5076	Whitewater	whitewater	49	103
5077	Wichita	wichita	49	103
5078	Wilson	wilson	49	103
5079	Winchester	winchester	49	104
5080	Winfield	winfield	49	103
5081	Winona	winona	49	103
5082	Yates Center	yates-center	49	105
5083	Erie	erie	49	105
5084	Andale	andale	49	103
5085	Bel Aire	bel-aire	49	103
5086	Merriam	merriam	49	106
5087	Park City	park-city	49	103
5088	Pleasanton	pleasanton	49	106
5089	Prairie Village	prairie-village	49	106
5090	Roeland Park	roeland-park	49	106
5091	Rose Hill	rose-hill	49	103
5092	Ages Brookside	ages-brookside	20	110
5093	Albany	albany	20	111
5094	Alexandria	alexandria	20	112
5095	Almo	almo	20	113
5096	Annville	annville	20	114
5097	Ashland	ashland	20	115
5098	Auburn	auburn	20	111
5099	Augusta	augusta	20	112
5100	Barbourville	barbourville	20	114
5101	Bardstown	bardstown	20	116
5102	Bardwell	bardwell	20	113
5103	Barlow	barlow	20	113
5104	Beattyville	beattyville	20	114
5105	Beauty	beauty	20	115
5106	Beaver	beaver	20	115
5107	Beaver Dam	beaver-dam	20	117
5108	Bedford	bedford	20	116
5109	Bellevue	bellevue	20	112
5110	Benton	benton	20	113
5111	Berea	berea	20	114
5112	Beverly	beverly	20	110
5113	Booneville	booneville	20	114
5114	Boons Camp	boons-camp	20	115
5115	Bowling Green	bowling-green	20	118
5116	Brandenburg	brandenburg	20	116
5117	Brooksville	brooksville	20	112
5118	Brownsville	brownsville	20	118
5119	Bryantsville	bryantsville	20	114
5120	Buckner	buckner	20	116
5121	Burgin	burgin	20	114
5122	Burkesville	burkesville	20	111
5123	Burlington	burlington	20	112
5124	Bush	bush	20	114
5125	Butler	butler	20	112
5126	Cadiz	cadiz	20	111
5127	Calhoun	calhoun	20	117
5128	Calvert City	calvert-city	20	113
5129	Campbellsburg	campbellsburg	20	116
5130	Campbellsville	campbellsville	20	116
5131	Campton	campton	20	114
5132	Canada	canada	20	115
5133	Canmer	canmer	20	118
5134	Carlisle	carlisle	20	114
5135	Carrollton	carrollton	20	116
5136	Cave City	cave-city	20	118
5137	Central City	central-city	20	117
5138	Clay City	clay-city	20	114
5139	Clinton	clinton	20	113
5140	Cloverport	cloverport	20	116
5141	Columbia	columbia	20	116
5142	Combs	combs	20	114
5143	Confluence	confluence	20	119
5144	Corbin	corbin	20	114
5145	Cornettsville	cornettsville	20	114
5146	Covington	covington	20	112
5147	Coxs Creek	coxs-creek	20	116
5148	Cranks	cranks	20	110
5149	Crestwood	crestwood	20	116
5150	Cumberland	cumberland	20	110
5151	Cynthiana	cynthiana	20	114
5152	Danville	danville	20	114
5153	Dawson Springs	dawson-springs	20	117
5154	Dayton	dayton	20	112
5155	Dixon	dixon	20	117
5156	Dunnville	dunnville	20	114
5157	Dwarf	dwarf	20	114
5158	East Bernstadt	east-bernstadt	20	114
5159	Eddyville	eddyville	20	113
5160	Edmonton	edmonton	20	118
5161	Elizabethtown	elizabethtown	20	116
5162	Elkton	elkton	20	111
5163	Eminence	eminence	20	116
5164	Erlanger	erlanger	20	112
5165	Evarts	evarts	20	110
5166	Fall Rock	fall-rock	20	114
5167	Falmouth	falmouth	20	112
5168	Fancy Farm	fancy-farm	20	113
5169	Ferguson	ferguson	20	114
5170	Flat Lick	flat-lick	20	114
5171	Flemingsburg	flemingsburg	20	114
5172	Florence	florence	20	112
5173	Ford	ford	20	114
5174	Fountain Run	fountain-run	20	111
5175	Frankfort	frankfort	20	114
5176	Franklin	franklin	20	111
5177	Frenchburg	frenchburg	20	114
5178	Fort Campbell	fort-campbell	20	111
5179	Fort Knox	fort-knox	20	116
5180	Fort Mitchell	fort-mitchell	20	112
5181	Fort Thomas	fort-thomas	20	112
5182	Fulton	fulton	20	113
5183	Garfield	garfield	20	116
5184	Georgetown	georgetown	20	114
5185	Ghent	ghent	20	116
5186	Glasgow	glasgow	20	118
5187	Glencoe	glencoe	20	112
5188	Goshen	goshen	20	116
5189	Gracey	gracey	20	111
5190	Grayson	grayson	20	115
5191	Greensburg	greensburg	20	116
5192	Greenup	greenup	20	115
5193	Greenville	greenville	20	117
5194	Guthrie	guthrie	20	111
5195	Hardinsburg	hardinsburg	20	116
5196	Harlan	harlan	20	110
5197	Harold	harold	20	115
5198	Harrodsburg	harrodsburg	20	114
5199	Hartford	hartford	20	117
5200	Hawesville	hawesville	20	117
5201	Hazard	hazard	20	114
5202	Hebron	hebron	20	112
5203	Henderson	henderson	20	117
5204	Hickman	hickman	20	113
5205	Hindman	hindman	20	114
5206	Hodgenville	hodgenville	20	116
5207	Hopkinsville	hopkinsville	20	111
5208	Horse Branch	horse-branch	20	117
5209	Hoskinston	hoskinston	20	119
5210	Hyden	hyden	20	119
5211	Independence	independence	20	112
5212	Inez	inez	20	115
5213	Irvine	irvine	20	114
5214	Ivel	ivel	20	115
5215	Jackhorn	jackhorn	20	119
5216	Jackson	jackson	20	114
5217	Jamestown	jamestown	20	114
5218	Jenkins	jenkins	20	119
5219	Keavy	keavy	20	114
5220	La Center	la-center	20	113
5221	La Fayette	la-fayette	20	111
5222	La Grange	la-grange	20	116
5223	Lancaster	lancaster	20	114
5224	Lawrenceburg	lawrenceburg	20	114
5225	Lebanon	lebanon	20	116
5226	Leitchfield	leitchfield	20	116
5227	Lewisport	lewisport	20	117
5228	Lexington	lexington	20	114
5229	Liberty	liberty	20	114
5230	Lloyd	lloyd	20	115
5231	London	london	20	114
5232	Lookout	lookout	20	115
5233	Lost Creek	lost-creek	20	114
5234	Louisa	louisa	20	115
5235	Louisville	louisville	20	116
5236	Lovelaceville	lovelaceville	20	113
5237	Lovely	lovely	20	115
5238	Madisonville	madisonville	20	117
5239	Manchester	manchester	20	114
5240	Marion	marion	20	113
5241	Mayfield	mayfield	20	113
5242	Maysville	maysville	20	112
5243	McKee	mckee	20	114
5244	Melvin	melvin	20	115
5245	Middlesboro	middlesboro	20	110
5246	Midway	midway	20	114
5247	Millersburg	millersburg	20	114
5248	Monticello	monticello	20	114
5249	Morehead	morehead	20	114
5250	Morganfield	morganfield	20	117
5251	Morgantown	morgantown	20	118
5252	Mount Olivet	mount-olivet	20	114
5253	Mount Sterling	mount-sterling	20	114
5254	Mount Vernon	mount-vernon	20	114
5255	Mount Washington	mount-washington	20	116
5256	Mousie	mousie	20	114
5257	Munfordville	munfordville	20	118
5258	Murray	murray	20	113
5259	Nerinx	nerinx	20	116
5260	New Castle	new-castle	20	116
5261	Newport	newport	20	112
5262	Nicholasville	nicholasville	20	114
5263	Oak Grove	oak-grove	20	111
5264	Oakland	oakland	20	118
5265	Olive Hill	olive-hill	20	115
5266	Owensboro	owensboro	20	117
5267	Owenton	owenton	20	112
5268	Owingsville	owingsville	20	114
5269	Paducah	paducah	20	113
5270	Paintsville	paintsville	20	115
5271	Paris	paris	20	114
5272	Pembroke	pembroke	20	111
5273	Pewee Valley	pewee-valley	20	116
5274	Pikeville	pikeville	20	115
5275	Pineville	pineville	20	110
5276	Pinsonfork	pinsonfork	20	115
5277	Pleasureville	pleasureville	20	116
5278	Prestonsburg	prestonsburg	20	115
5279	Princeton	princeton	20	113
5280	Prospect	prospect	20	116
5281	Providence	providence	20	117
5282	Raccoon	raccoon	20	115
5283	Radcliff	radcliff	20	116
5284	Richmond	richmond	20	114
5285	Russell	russell	20	115
5286	Russell Springs	russell-springs	20	114
5287	Russellville	russellville	20	111
5288	Salem	salem	20	113
5289	Salt Lick	salt-lick	20	114
5290	Salvisa	salvisa	20	114
5291	Salyersville	salyersville	20	114
5292	Sandy Hook	sandy-hook	20	115
5293	Science Hill	science-hill	20	114
5294	Scottsville	scottsville	20	111
5295	Sedalia	sedalia	20	113
5296	Shelbyville	shelbyville	20	116
5297	Shepherdsville	shepherdsville	20	116
5298	Silver Grove	silver-grove	20	112
5299	Smithland	smithland	20	113
5300	Somerset	somerset	20	114
5301	Springfield	springfield	20	116
5302	Stamping Ground	stamping-ground	20	114
5303	Stanford	stanford	20	114
5304	Stanton	stanton	20	114
5305	Stearns	stearns	20	110
5306	Sturgis	sturgis	20	117
5307	Summer Shade	summer-shade	20	118
5308	Summit	summit	20	116
5309	Taylorsville	taylorsville	20	116
5310	Tompkinsville	tompkinsville	20	111
5311	Topmost	topmost	20	114
5312	Ulysses	ulysses	20	115
5313	Upton	upton	20	116
5314	Vanceburg	vanceburg	20	115
5315	Versailles	versailles	20	114
5316	Vicco	vicco	20	114
5317	Viper	viper	20	114
5318	Walton	walton	20	112
5319	Warsaw	warsaw	20	112
5320	Wellington	wellington	20	114
5321	West Liberty	west-liberty	20	114
5322	West Point	west-point	20	116
5323	Westport	westport	20	116
5324	Whitesburg	whitesburg	20	119
5325	Wickliffe	wickliffe	20	113
5326	Williamsburg	williamsburg	20	114
5327	Williamstown	williamstown	20	112
5328	Wilmore	wilmore	20	114
5329	Winchester	winchester	20	114
5330	Cold Spring	cold-spring	20	112
5331	Dry Ridge	dry-ridge	20	112
5332	Edgewood	edgewood	20	112
5333	Fort Wright	fort-wright	20	112
5334	Highland Heights	highland-heights	20	112
5335	Jeffersontown	jeffersontown	20	116
5336	Lyndon	lyndon	20	116
5337	Middletown	middletown	20	116
5338	Saint Matthews	saint-matthews	20	116
5339	Taylor Mill	taylor-mill	20	112
5340	Union	union	20	112
5341	Villa Hills	villa-hills	20	112
5342	Whitley City	whitley-city	20	110
5343	Abbeville	abbeville	43	120
5344	Addis	addis	43	121
5345	Alexandria	alexandria	43	122
5346	Ama	ama	43	123
5347	Amelia	amelia	43	121
5348	Amite City	amite-city	43	123
5349	Arabi	arabi	43	123
5350	Arcadia	arcadia	43	124
5351	Arnaudville	arnaudville	43	120
5352	Baker	baker	43	121
5353	Ball	ball	43	122
5354	Barksdale Air Force Base	barksdale-air-force-base	43	124
5355	Bastrop	bastrop	43	125
5356	Baton Rouge	baton-rouge	43	121
5357	Belle Chasse	belle-chasse	43	123
5358	Benton	benton	43	124
5359	Blanchard	blanchard	43	124
5360	Bogalusa	bogalusa	43	123
5361	Bossier City	bossier-city	43	124
5362	Boutte	boutte	43	123
5363	Breaux Bridge	breaux-bridge	43	120
5364	Broussard	broussard	43	120
5365	Bunkie	bunkie	43	122
5366	Buras-Triumph	buras-triumph	43	123
5367	Cade	cade	43	120
5368	Calhoun	calhoun	43	125
5369	Cameron	cameron	43	126
5370	Carencro	carencro	43	120
5371	Centerville	centerville	43	121
5372	Chalmette	chalmette	43	123
5373	Chataignier	chataignier	43	120
5374	Chauvin	chauvin	43	123
5375	Clinton	clinton	43	121
5376	Colfax	colfax	43	122
5377	Collinston	collinston	43	125
5378	Columbia	columbia	43	125
5379	Convent	convent	43	123
5380	Coushatta	coushatta	43	124
5381	Covington	covington	43	123
5382	Crowley	crowley	43	120
5383	Cut Off	cut-off	43	123
5384	Delcambre	delcambre	43	120
5385	Denham Springs	denham-springs	43	121
5386	DeRidder	deridder	43	126
5387	Destrehan	destrehan	43	123
5388	Donaldsonville	donaldsonville	43	121
5389	Downsville	downsville	43	125
5390	Duson	duson	43	120
5391	Elm Grove	elm-grove	43	124
5392	Empire	empire	43	123
5393	Enterprise	enterprise	43	125
5394	Eunice	eunice	43	120
5395	Evangeline	evangeline	43	120
5396	Farmerville	farmerville	43	125
5397	Ferriday	ferriday	43	125
5398	Folsom	folsom	43	123
5399	Franklin	franklin	43	121
5400	Franklinton	franklinton	43	123
5401	Galliano	galliano	43	123
5402	Geismar	geismar	43	121
5403	Golden Meadow	golden-meadow	43	123
5404	Gonzales	gonzales	43	121
5405	Grambling	grambling	43	125
5406	Grand Coteau	grand-coteau	43	120
5407	Grayson	grayson	43	125
5408	Greensburg	greensburg	43	121
5409	Greenwood	greenwood	43	124
5410	Gretna	gretna	43	123
5411	Hahnville	hahnville	43	123
5412	Hammond	hammond	43	123
5413	Harrisonburg	harrisonburg	43	125
5414	Harvey	harvey	43	123
5415	Haughton	haughton	43	124
5416	Holden	holden	43	121
5417	Homer	homer	43	124
5418	Houma	houma	43	123
5419	Independence	independence	43	123
5420	Iota	iota	43	120
5421	Jackson	jackson	43	121
5422	Jena	jena	43	125
5423	Jennings	jennings	43	120
5424	Jonesboro	jonesboro	43	125
5425	Jonesville	jonesville	43	125
5426	Kaplan	kaplan	43	120
5427	Keithville	keithville	43	124
5428	Kenner	kenner	43	123
5429	Killona	killona	43	123
5430	Kinder	kinder	43	126
5431	LaPlace	laplace	43	123
5432	Lafayette	lafayette	43	120
5433	Lake Charles	lake-charles	43	126
5434	Lake Providence	lake-providence	43	125
5435	Larose	larose	43	123
5436	Leesville	leesville	43	122
5437	Lillie	lillie	43	125
5438	Livingston	livingston	43	121
5439	Lockport	lockport	43	123
5440	Logansport	logansport	43	124
5441	Luling	luling	43	123
5442	Lutcher	lutcher	43	123
5443	Mandeville	mandeville	43	123
5444	Mansfield	mansfield	43	124
5445	Many	many	43	124
5446	Maringouin	maringouin	43	121
5447	Marksville	marksville	43	122
5448	Marrero	marrero	43	123
5449	Mathews	mathews	43	123
5450	Metairie	metairie	43	123
5451	Minden	minden	43	124
5452	Monroe	monroe	43	125
5453	Morgan City	morgan-city	43	121
5454	Napoleonville	napoleonville	43	121
5455	Natchitoches	natchitoches	43	124
5456	Negreet	negreet	43	124
5457	New Iberia	new-iberia	43	120
5458	New Orleans	new-orleans	43	123
